Ticker,Date,Research & Development Cost
TRT,6/30/2016,200000
TRT,6/30/2015,182000
TRT,6/30/2014,196000
UFAB,12/31/2017,0
UFAB,1/1/2017,0
UFAB,1/3/2016,0
UFAB,1/4/2015,0
UAMY,12/31/2017,0
UAMY,12/31/2016,0
UAMY,12/31/2015,0
UAMY,12/31/2014,0
UUU,3/31/2018,653.899
UUU,3/31/2017,682.508
UUU,3/31/2016,665.278
UUU,3/31/2015,776.778
UQM,12/31/2017,2042.732
UQM,12/31/2016,3061.541
UQM,3/31/2016,3459.746
UQM,3/31/2015,4538.082
URG,12/31/2017,0
URG,12/31/2016,0
URG,12/31/2015,0
URG,12/31/2014,0
UEC,7/31/2017,0
UEC,7/31/2016,0
UEC,7/31/2015,0
UEC,7/31/2014,0
VHC,12/31/2017,2674000
VHC,12/31/2016,2499000
VHC,12/31/2015,2277000
VHC,12/31/2014,2004000
VGZ,12/31/2017,0
VGZ,12/31/2016,0
VGZ,12/31/2015,0
VGZ,12/31/2014,0
VNRX,12/31/2017,0
VNRX,12/31/2016,7904.988
VNRX,12/31/2015,6101.718
VNRX,12/31/2014,4044.023
VISI,10/29/2017,0
VISI,10/30/2016,0
VISI,11/1/2015,0
VISI,11/2/2014,0
EAD,4/30/2018,0
EAD,4/30/2017,0
EAD,4/30/2016,0
EAD,4/30/2015,0
ERC,10/31/2017,0
ERC,10/31/2016,0
ERC,10/31/2015,0
ERC,10/31/2014,0
ERH,8/31/2017,0
ERH,8/31/2016,0
ERH,8/31/2015,0
ERH,8/31/2014,0
WRN,12/31/2017,0
WRN,12/31/2016,0
WRN,12/31/2015,0
WRN,12/31/2014,0
WYY,12/31/2017,219.141
WYY,12/31/2016,699.013
WYY,12/31/2015,673.093
WYY,12/31/2014,480.123
WTT,12/31/2017,4395000
WTT,12/31/2016,4046000
WTT,12/31/2015,3957.274
WTT,12/31/2014,3379.92
XTNT,12/31/2017,2441.062
XTNT,12/31/2016,3410.6
XTNT,12/31/2015,2546.362
XTNT,12/31/2014,1443.018
YUMA,12/31/2017,0
YUMA,12/31/2016,0
YUMA,12/31/2015,0
YUMA,12/31/2014,0
ZDGE,7/31/2017,0
ZDGE,7/31/2016,0
ZDGE,7/31/2015,0
ZDGE,7/31/2014,0
ZOM,12/31/2017,2712.197
ZOM,12/31/2016,1499.325
ZOM,12/31/2015,707.838
